_id,id_cleanliness,id_dress,id_polite,id_price,id_quality,id_restaurant,id_serve,id_type
63f8d5650e23abc424cc0911,5,5,5,5,5,ชายสี่หมี่เกี๊ยว,5,noodles
63f8d5650e23abc424cc0912,5,5,5,5,5,ลูกชิ้นนิตติยา,5,appetizers
63f8d5650e23abc424cc0913,4,4,2,4,3,สิทธิวงศ์ ผลไม้,3,appetizers
63f8d5650e23abc424cc0914,5,4,5,5,4,ร้านอัสมา,4,a_la_carte
63f8d5650e23abc424cc0915,5,4,4,5,4,น้องมายด์ เครื่องดื่ม,4,drink
63f8d5650e23abc424cc0916,5,4,4,5,4,ลูกชุบขนมหวาน,4,appetizers
63f8d5650e23abc424cc0917,5,4,4,5,4,ฮูดียา,4,curry_rice
63f8d5650e23abc424cc0918,5,4,4,5,4,ก๊ะฮะ,5,curry_rice
63f8d5650e23abc424cc0919,5,4,4,5,5,ลูกชิ้นนิตติยา,5,appetizers
63f8d5650e23abc424cc091a,5,4,4,5,5,เครื่องดื่มเดิม,4,drink
63f8d5650e23abc424cc091b,5,4,4,5,5,ก๋วยเตี๋ยวเรือบัณฑิต,4,noodles
63f8d5650e23abc424cc091c,5,4,5,5,5,ร้านชา 8,4,drink
63f8d5650e23abc424cc091d,4,5,4,4,4,ร้านป้าละม่อม,4,a_la_carte
63f8d5650e23abc424cc091e,5,5,5,4,4,ยินดี,4,a_la_carte
63f8d5650e23abc424cc091f,5,4,5,5,4,สิทธิวงศ์ ผลไม้,5,appetizers
63f8d5650e23abc424cc0920,4,4,5,4,4,ชายสี่หมี่เกี๊ยว,5,noodles
63f8d5650e23abc424cc0921,5,5,5,5,5,ชายสี่หมี่เกี๊ยว,5,noodles
63f8d5650e23abc424cc0922,5,5,5,5,5,ลูกชิ้นนิตติยา,5,appetizers
63f8d5650e23abc424cc0923,4,4,5,4,5,สิทธิวงศ์ ผลไม้,3,appetizers
63f8d5650e23abc424cc0924,5,4,5,5,4,ร้านอัสมา,4,a_la_carte
63f8d5650e23abc424cc0925,5,4,4,5,4,น้องมายด์ เครื่องดื่ม,4,drink
63f8d5650e23abc424cc0926,5,4,4,5,4,ลูกชุบขนมหวาน,4,appetizers
63f8d5650e23abc424cc0927,5,4,4,5,4,ฮูดียา,4,curry_rice
63f8d5650e23abc424cc0928,5,4,4,5,5,ก๊ะฮะ,5,curry_rice
63f8d5650e23abc424cc0929,5,4,4,5,5,ลูกชิ้นนิตติยา,5,appetizers
63f8d5650e23abc424cc092a,5,4,4,5,5,เครื่องดื่มเดิม,4,drink
